company_name,ticker,is_etf
쎌바이오텍,049960.KQ,False
밀리의서재,418470.KQ,False
레이,228670.KQ,False
나인테크,267320.KQ,False
애니플러스,310200.KQ,False
CJ 바이오사이언스,311690.KQ,False
범한퓨얼셀,382900.KQ,False
메가스터디,072870.KQ,False
에스텍,069510.KQ,False
코어라인소프트,384470.KQ,False
매일홀딩스,005990.KQ,False
제룡산업,147830.KQ,False
셀바스헬스케어,208370.KQ,False
라온테크,232680.KQ,False
한선엔지니어링,452280.KQ,False
지앤비에스 에코,382800.KQ,False
부방,014470.KQ,False
엔바이오니아,317870.KQ,False
이브이첨단소재,131400.KQ,False
대보마그네틱,290670.KQ,False
하이로닉,149980.KQ,False
와이엠텍,273640.KQ,False
한국경제TV,039340.KQ,False
새로닉스,042600.KQ,False
코리아에프티,123410.KQ,False
이지케어텍,099750.KQ,False
블루엠텍,439580.KQ,False
켐트로스,220260.KQ,False
크리스탈신소재,900250.KQ,False
코아스템켐온,166480.KQ,False
HLB제넥스,187420.KQ,False
지니뮤직,043610.KQ,False
푸른저축은행,007330.KQ,False
경남스틸,039240.KQ,False
차이커뮤니케이션,351870.KQ,False
케이알엠,093640.KQ,False
오파스넷,173130.KQ,False
M83,476080.KQ,False
티라유텍,322180.KQ,False
싸이맥스,160980.KQ,False
제로투세븐,159580.KQ,False
SBI인베스트먼트,019550.KQ,False
아이씨티케이,456010.KQ,False
에이치이엠파마,376270.KQ,False
현대이지웰,090850.KQ,False
서울옥션,063170.KQ,False
청담글로벌,362320.KQ,False
대원산업,005710.KQ,False
APS,054620.KQ,False
바이오에프디엔씨,251120.KQ,False
퓨처코어,151910.KQ,False
코웰패션,033290.KQ,False
농우바이오,054050.KQ,False
휴먼테크놀로지,175140.KQ,False
빅텍,065450.KQ,False
라온시큐어,042510.KQ,False
특수건설,026150.KQ,False
네온테크,306620.KQ,False
플리토,300080.KQ,False
큐라클,365270.KQ,False
에이팩트,200470.KQ,False
우수AMS,066590.KQ,False
제이아이테크,417500.KQ,False
이랜텍,054210.KQ,False
네오이뮨텍,950220.KQ,False
제이스코홀딩스,023440.KQ,False
SBI핀테크솔루션즈,950110.KQ,False
트루엔,417790.KQ,False
메드팩토,235980.KQ,False
LK삼양,225190.KQ,False
와이엔텍,067900.KQ,False
서호전기,065710.KQ,False
강스템바이오텍,217730.KQ,False
신테카바이오,226330.KQ,False
금양그린파워,282720.KQ,False
크리스에프앤씨,110790.KQ,False
알에프텍,061040.KQ,False
나노엔텍,039860.KQ,False
풍국주정,023900.KQ,False
조이시티,067000.KQ,False
노을,376930.KQ,False
플래스크,041590.KQ,False
인포바인,115310.KQ,False
나우IB,293580.KQ,False
엔에스이엔엠,078860.KQ,False
아모그린텍,125210.KQ,False
와이바이오로직스,338840.KQ,False
MDS테크,086960.KQ,False
진로발효,018120.KQ,False
태웅로직스,124560.KQ,False
대원미디어,048910.KQ,False
케이엔알시스템,199430.KQ,False
제이씨현시스템,033320.KQ,False
아이씨디,040910.KQ,False
에이치피오,357230.KQ,False
솔본,035610.KQ,False
레이언스,228850.KQ,False
한국첨단소재,062970.KQ,False
한스바이오메드,042520.KQ,False
상신이디피,091580.KQ,False
예스24,053280.KQ,False
코칩,126730.KQ,False
엔지켐생명과학,183490.KQ,False
티쓰리,204610.KQ,False
헬릭스미스,084990.KQ,False
에이엘티,172670.KQ,False
에스트래픽,234300.KQ,False
유비쿼스,264450.KQ,False
퓨릿,445180.KQ,False
수산아이앤티,050960.KQ,False
꿈비,407400.KQ,False
에코플라스틱,038110.KQ,False
대명소노시즌,007720.KQ,False
노브랜드,145170.KQ,False
유니트론텍,142210.KQ,False
율호,072770.KQ,False
오킨스전자,080580.KQ,False
세운메디칼,100700.KQ,False
고스트스튜디오,950190.KQ,False
에어레인,163280.KQ,False
엠에스씨,009780.KQ,False
세보엠이씨,011560.KQ,False
홈센타홀딩스,060560.KQ,False
파로스아이바이오,388870.KQ,False
인피니트헬스케어,071200.KQ,False
옵투스제약,131030.KQ,False
리메드,302550.KQ,False
팅크웨어,084730.KQ,False
에이에스텍,453860.KQ,False
파세코,037070.KQ,False
세코닉스,053450.KQ,False
피앤에스미캐닉스,460940.KQ,False
코아시아,045970.KQ,False
모베이스전자,012860.KQ,False
에이텍모빌리티,224110.KQ,False
엔젯,419080.KQ,False
KNN,058400.KQ,False
리드코프,012700.KQ,False
에이티넘인베스트,021080.KQ,False
위닉스,044340.KQ,False
공구우먼,366030.KQ,False
야스,255440.KQ,False
아진산업,013310.KQ,False
엠벤처투자,019590.KQ,False
삼아제약,009300.KQ,False
아이비김영,339950.KQ,False
LB인베스트먼트,309960.KQ,False
선광,003100.KQ,False
스튜디오미르,408900.KQ,False
서플러스글로벌,140070.KQ,False
에이비프로바이오,195990.KQ,False
지오엘리먼트,311320.KQ,False
샤페론,378800.KQ,False
지니언스,263860.KQ,False
메카로,241770.KQ,False
메타바이오메드,059210.KQ,False
남화산업,111710.KQ,False
엠게임,058630.KQ,False
엘티씨,170920.KQ,False
시지메드텍,056090.KQ,False
3S,060310.KQ,False
테라젠이텍스,066700.KQ,False
에스피시스템스,317830.KQ,False
대성창투,027830.KQ,False
신스틸,162300.KQ,False
덴티스,261200.KQ,False
삼보모터스,053700.KQ,False
코츠테크놀로지,448710.KQ,False
토마토시스템,393210.KQ,False
대한뉴팜,054670.KQ,False
한송네오텍,226440.KQ,False
서원인텍,093920.KQ,False
엠플러스,259630.KQ,False
위츠,459100.KQ,False
새빗켐,107600.KQ,False
민테크,452200.KQ,False
케이엔에스,432470.KQ,False
삼기이브이,419050.KQ,False
버킷스튜디오,066410.KQ,False
아이디스홀딩스,054800.KQ,False
디에스케이,109740.KQ,False
인크레더블버즈,064090.KQ,False
수성웹툰,084180.KQ,False
싸이토젠,217330.KQ,False
화일약품,061250.KQ,False
와이랩,432430.KQ,False
유비벨록스,089850.KQ,False
삐아,451250.KQ,False
코리아나,027050.KQ,False
하이드로리튬,101670.KQ,False
아이에이,038880.KQ,False
고바이오랩,348150.KQ,False
AP헬스케어,109960.KQ,False
디티앤씨알오,383930.KQ,False
수젠텍,253840.KQ,False
에프엔에스테크,083500.KQ,False
베뉴지,019010.KQ,False
중앙백신,072020.KQ,False
라온피플,300120.KQ,False
에스엠코어,007820.KQ,False
인크로스,216050.KQ,False
엠투아이,347890.KQ,False
빅솔론,093190.KQ,False
셀리드,299660.KQ,False
아모텍,052710.KQ,False
휴비츠,065510.KQ,False
한국선재,025550.KQ,False
케이옥션,102370.KQ,False
대정화금,120240.KQ,False
인성정보,033230.KQ,False
코메론,049430.KQ,False
엔시스,333620.KQ,False
엔브이에이치코리아,067570.KQ,False
키이스트,054780.KQ,False
링네트,042500.KQ,False
유아이엘,049520.KQ,False
중앙에너비스,000440.KQ,False
비아트론,141000.KQ,False
엘컴텍,037950.KQ,False
미스터블루,207760.KQ,False
셀루메드,049180.KQ,False
하이딥,365590.KQ,False
메쎄이상,408920.KQ,False
오리콤,010470.KQ,False
메디아나,041920.KQ,False
라온텍,418420.KQ,False
우리산업,215360.KQ,False
지에스이,053050.KQ,False
데이원컴퍼니,373160.KQ,False
우리손에프앤지,073560.KQ,False
광림,014200.KQ,False
폴라리스AI파마,041910.KQ,False
씨티케이,260930.KQ,False
유일에너테크,340930.KQ,False
에이스토리,241840.KQ,False
지놈앤컴퍼니,314130.KQ,False
위지트,036090.KQ,False
스톰테크,352090.KQ,False
유라테크,048430.KQ,False
케이피에프,024880.KQ,False
크레오에스지,040350.KQ,False
모비스,250060.KQ,False
동아화성,041930.KQ,False
인스피언,465480.KQ,False
정상제이엘에스,040420.KQ,False
쓰리에이로직스,177900.KQ,False
엔피,291230.KQ,False
위메이드플레이,123420.KQ,False
화성밸브,039610.KQ,False
피제이전자,006140.KQ,False
로보로보,215100.KQ,False
레이저옵텍,199550.KQ,False
제이스텍,090470.KQ,False
알비더블유,361570.KQ,False
알티캐스트,085810.KQ,False
이닉스,452400.KQ,False
세명전기,017510.KQ,False
KCC건설,021320.KQ,False
오픈놀,440320.KQ,False
한컴위드,054920.KQ,False
다보링크,340360.KQ,False
퀀타매트릭스,317690.KQ,False
라이콤,388790.KQ,False
한켐,457370.KQ,False
액토즈소프트,052790.KQ,False
안국약품,001540.KQ,False
세종텔레콤,036630.KQ,False
제이엔케이글로벌,126880.KQ,False
제너셈,217190.KQ,False
국순당,043650.KQ,False
iMBC,052220.KQ,False
위더스제약,330350.KQ,False
지아이텍,382480.KQ,False
티움바이오,321550.KQ,False
큐에스아이,066310.KQ,False
에스넷,038680.KQ,False
네오크레마,311390.KQ,False
원익,032940.KQ,False
이건홀딩스,039020.KQ,False
컴퍼니케이,307930.KQ,False
아이엠티,451220.KQ,False
이녹스,088390.KQ,False
블랙야크아이앤씨,478560.KQ,False
제이씨케미칼,137950.KQ,False
사이냅소프트,466410.KQ,False
타이거일렉,219130.KQ,False
씨씨에스,066790.KQ,False
차백신연구소,261780.KQ,False
아미노로직스,074430.KQ,False
에프앤가이드,064850.KQ,False
윈팩,097800.KQ,False
비트컴퓨터,032850.KQ,False
덕우전자,263600.KQ,False
라이온켐텍,171120.KQ,False
제노레이,122310.KQ,False
아비코전자,036010.KQ,False
선바이오,067370.KQ,False
탑엔지니어링,065130.KQ,False
노랑풍선,104620.KQ,False
강동씨앤엘,198440.KQ,False
아이빔테크놀로지,460470.KQ,False
정다운,208140.KQ,False
세토피아,222810.KQ,False
현대공업,170030.KQ,False
핑거,163730.KQ,False
아셈스,136410.KQ,False
창해에탄올,004650.KQ,False
플레이디,237820.KQ,False
티비씨,033830.KQ,False
바이오스마트,038460.KQ,False
한성크린텍,066980.KQ,False
미래생명자원,218150.KQ,False
DXVX,180400.KQ,False
디바이스이엔지,187870.KQ,False
서한,011370.KQ,False
SCI평가정보,036120.KQ,False
윙입푸드,900340.KQ,False
에이프로,262260.KQ,False
진양제약,007370.KQ,False
옵티팜,153710.KQ,False
현대ADM,187660.KQ,False
이니텍,053350.KQ,False
데이타솔루션,263800.KQ,False
영화테크,265560.KQ,False
신신제약,002800.KQ,False
HRS,036640.KQ,False
오픈베이스,049480.KQ,False
스카이월드와이드,357880.KQ,False
코렌텍,104540.KQ,False
엑스페릭스,317770.KQ,False
녹십자엠에스,142280.KQ,False
비엠티,086670.KQ,False
오비고,352910.KQ,False
JW신약,067290.KQ,False
브이원텍,251630.KQ,False
참좋은여행,094850.KQ,False
코닉오토메이션,391710.KQ,False
우리넷,115440.KQ,False
NPX,222160.KQ,False
그린플러스,186230.KQ,False
대모,317850.KQ,False
피엔에이치테크,239890.KQ,False
상상인,038540.KQ,False
RF시스템즈,474610.KQ,False
아진엑스텍,059120.KQ,False
티디에스팜,464280.KQ,False
아이엘사이언스,307180.KQ,False
희림,037440.KQ,False
크라우드웍스,355390.KQ,False
한국컴퓨터,054040.KQ,False
포바이포,389140.KQ,False
피제이메탈,128660.KQ,False
블리츠웨이스튜디오,369370.KQ,False
티앤알바이오팹,246710.KQ,False
미래에셋드림스팩1호,442900.KQ,False
시그네틱스,033170.KQ,False
디케이락,105740.KQ,False
해성에어로보틱스,059270.KQ,False
모델솔루션,417970.KQ,False
서남,294630.KQ,False
SV인베스트먼트,289080.KQ,False
신일제약,012790.KQ,False
소마젠,950200.KQ,False
이노메트리,302430.KQ,False
코콤,015710.KQ,False
이오플로우,294090.KQ,False
상보,027580.KQ,False
동일금속,109860.KQ,False
덕신이피씨,090410.KQ,False
이렘,009730.KQ,False
오로라,039830.KQ,False
위드텍,348350.KQ,False
이엘씨,041520.KQ,False
금강철강,053260.KQ,False
PN풍년,024940.KQ,False
티플랙스,081150.KQ,False
마이크로컨텍솔,098120.KQ,False
피에스텍,002230.KQ,False
메가터치,446540.KQ,False
우림피티에스,101170.KQ,False
지엘팜텍,204840.KQ,False
심텍홀딩스,036710.KQ,False
폴라리스세원,234100.KQ,False
KS인더스트리,101000.KQ,False
드림씨아이에스,223250.KQ,False
KBI메탈,024840.KQ,False
잉크테크,049550.KQ,False
성호전자,043260.KQ,False
시공테크,020710.KQ,False
맥스트,377030.KQ,False
엠오티,413390.KQ,False
링크제니시스,219420.KQ,False
센코,347000.KQ,False
팬젠,222110.KQ,False
하스,450330.KQ,False
화인써키트,127980.KQ,False
라메디텍,462510.KQ,False
오르비텍,046120.KQ,False
디와이디,219550.KQ,False
유신,054930.KQ,False
유니테크노,241690.KQ,False
원티드랩,376980.KQ,False
엠투엔,033310.KQ,False
디젠스,113810.KQ,False
세원물산,024830.KQ,False
유틸렉스,263050.KQ,False
저스템,417840.KQ,False
나이스디앤비,130580.KQ,False
네오오토,212560.KQ,False
이삭엔지니어링,351330.KQ,False
하츠,066130.KQ,False
스톤브릿지벤처스,330730.KQ,False
모바일어플라이언스,087260.KQ,False
프리엠스,053160.KQ,False
씨앤투스,352700.KQ,False
팬엔터테인먼트,068050.KQ,False
흥국에프엔비,189980.KQ,False
유성티엔에스,024800.KQ,False
모베이스,101330.KQ,False
KCI,036670.KQ,False
아이언디바이스,464500.KQ,False
토탈소프트,045340.KQ,False
원익큐브,014190.KQ,False
아모센스,357580.KQ,False
피엔케이피부임상연구센타,347740.KQ,False
와이엠씨,155650.KQ,False
조광ILI,044060.KQ,False
아이진,185490.KQ,False
유니크,011320.KQ,False
보라티알,250000.KQ,False
NE능률,053290.KQ,False
아크솔루션스,203690.KQ,False
프로이천,321260.KQ,False
아스플로,159010.KQ,False
테라사이언스,073640.KQ,False
티사이언티픽,057680.KQ,False
진시스템,363250.KQ,False
브리지텍,064480.KQ,False
아이지넷,462980.KQ,False
슈프리마에이치큐,094840.KQ,False
아스타,246720.KQ,False
한일단조,024740.KQ,False
씨피시스템,413630.KQ,False
와이어블,065530.KQ,False
램테크놀러지,171010.KQ,False
에스씨디,042110.KQ,False
포인트엔지니어링,256630.KQ,False
경창산업,024910.KQ,False
삼현철강,017480.KQ,False
자연과환경,043910.KQ,False
모비데이즈,363260.KQ,False
에코볼트,097780.KQ,False
인스웨이브시스템즈,450520.KQ,False
엔지스테크널러지,208860.KQ,False
레몬,294140.KQ,False
오상자이엘,053980.KQ,False
홈캐스트,064240.KQ,False
바이브컴퍼니,301300.KQ,False
SCL사이언스,246960.KQ,False
코스맥스엔비티,222040.KQ,False
TJ미디어,032540.KQ,False
YBM넷,057030.KQ,False
우듬지팜,403490.KQ,False
베노티앤알,206400.KQ,False
에이테크솔루션,071670.KQ,False
제이엔비,452160.KQ,False
디지틀조선,033130.KQ,False
SDN,099220.KQ,False
성도이엔지,037350.KQ,False
한울BnC,214870.KQ,False
파라텍,033540.KQ,False
NEW,160550.KQ,False
아이큐어,175250.KQ,False
좋은사람들,033340.KQ,False
웨이버스,336060.KQ,False
한울반도체,320000.KQ,False
SM Life Design,063440.KQ,False
흥국,010240.KQ,False
머큐리,100590.KQ,False
린드먼아시아,277070.KQ,False
삼영엠텍,054540.KQ,False
구영테크,053270.KQ,False
트윔,290090.KQ,False
한국전자인증,041460.KQ,False
서린바이오,038070.KQ,False
한국비티비,219750.KQ,False
인포뱅크,039290.KQ,False
디알젬,263690.KQ,False
액트로,290740.KQ,False
한국가구,004590.KQ,False
알파홀딩스,117670.KQ,False
비아이매트릭스,413640.KQ,False
대한광통신,010170.KQ,False
푸른기술,094940.KQ,False
에스퓨얼셀,288620.KQ,False
푸드웰,005670.KQ,False
다원넥스뷰,323350.KQ,False
셀로맥스사이언스,471820.KQ,False
세아메카닉스,396300.KQ,False
인지디스플레,037330.KQ,False
케이사인,192250.KQ,False
센서뷰,321370.KQ,False
에이치시티,072990.KQ,False
딥마인드,223310.KQ,False
케이엘넷,039420.KQ,False
에이치엘사이언스,239610.KQ,False
픽셀플러스,087600.KQ,False
우리로,046970.KQ,False
대륙제관,004780.KQ,False
본느,226340.KQ,False
KH 건설,226360.KQ,False
웰크론,065950.KQ,False
씨엔알리서치,359090.KQ,False
제일바이오,052670.KQ,False
제일테크노스,038010.KQ,False
위즈코프,038620.KQ,False
푸드나무,290720.KQ,False
피플바이오,304840.KQ,False
동아엘텍,088130.KQ,False
티이엠씨씨엔에스,241790.KQ,False
국영지앤엠,006050.KQ,False
캠시스,050110.KQ,False
아이디피,332370.KQ,False
엘엠에스,073110.KQ,False
포시에스,189690.KQ,False
대창솔루션,096350.KQ,False
케이엔더블유,105330.KQ,False
일월지엠엘,178780.KQ,False
블루콤,033560.KQ,False
휴맥스,115160.KQ,False
재영솔루텍,049630.KQ,False
벡트,457600.KQ,False
파수,150900.KQ,False
삼화네트웍스,046390.KQ,False
씨유테크,376290.KQ,False
DGI,099520.KQ,False
미트박스,475460.KQ,False
웨이브일렉트로,095270.KQ,False
이엠넷,123570.KQ,False
이글벳,044960.KQ,False
가온그룹,078890.KQ,False
러셀,217500.KQ,False
코위버,056360.KQ,False
TS인베스트먼트,246690.KQ,False
뉴트리,270870.KQ,False
EDGC,245620.KQ,False
아이씨에이치,368600.KQ,False
캐리소프트,317530.KQ,False
디티씨,066670.KQ,False
한싹,430690.KQ,False
에너토크,019990.KQ,False
삼천리자전거,024950.KQ,False
고려제약,014570.KQ,False
대유,290380.KQ,False
나노브릭,286750.KQ,False
일지테크,019540.KQ,False
아이톡시,052770.KQ,False
엔비티,236810.KQ,False
모니터랩,434480.KQ,False
바이젠셀,308080.KQ,False
알리코제약,260660.KQ,False
대림제지,017650.KQ,False
효성오앤비,097870.KQ,False
파이오링크,170790.KQ,False
엑셀세라퓨틱스,373110.KQ,False
그리티,204020.KQ,False
이글루,067920.KQ,False
클라우드에어,036170.KQ,False
에코바이오,038870.KQ,False
나라엠앤디,051490.KQ,False
포스뱅크,105760.KQ,False
KX하이텍,052900.KQ,False
프롬바이오,377220.KQ,False
파워넷,037030.KQ,False
코디,080530.KQ,False
태양,053620.KQ,False
오토앤,353590.KQ,False
닷밀,464580.KQ,False
엔피디,198080.KQ,False
에쎈테크,043340.KQ,False
에스디생명공학,217480.KQ,False
대원,007680.KQ,False
스페코,013810.KQ,False
컬러레이,900310.KQ,False
코데즈컴바인,047770.KQ,False
버넥트,438700.KQ,False
이노뎁,303530.KQ,False
FSN,214270.KQ,False
지더블유바이텍,036180.KQ,False
서울리거,043710.KQ,False
옵트론텍,082210.KQ,False
산돌,419120.KQ,False
SG&G,040610.KQ,False
대주산업,003310.KQ,False
미투온,201490.KQ,False
현대에이치티,039010.KQ,False
에스코넥,096630.KQ,False
인지소프트,100030.KQ,False
엑스플러스,373200.KQ,False
알체라,347860.KQ,False
EG,037370.KQ,False
쏘닉스,088280.KQ,False
애니젠,196300.KQ,False
미디어젠,279600.KQ,False
예림당,036000.KQ,False
