company_name,ticker,is_etf
1Q 머니마켓액티브,479080.KS,True
1Q CD금리액티브(합성),491610.KS,True
1Q 단기금융채액티브,463290.KS,True
1Q 현대차그룹채권(A+이상)&국고통안,492500.KS,True
1Q 25-08 회사채(A+이상)액티브,466400.KS,True
1Q K200액티브,451060.KS,True
1Q 코리아밸류업,495330.KS,True
1Q 차이나H(H),472350.KS,True
1Q 미국배당30,0004G0.KS,True
BNK 26-06 특수채(AAA이상)액티브,495710.KS,True
BNK 주주가치액티브,445690.KS,True
BNK 미래전략기술액티브,457930.KS,True
BNK 2차전지양극재,466810.KS,True
BNK 온디바이스AI,487750.KS,True
DAISHIN343 AI반도체&인프라액티브,486240.KS,True
DAISHIN343 K200,434960.KS,True
FOCUS AI코리아액티브,448570.KS,True
FOCUS ESG리더스,285690.KS,True
FOCUS KRX300,292730.KS,True
HK 26-12 회사채(AA-이상)액티브,0000Y0.KS,True
HK 종합채권(AA-이상)액티브,472920.KS,True
HK 200,491700.KS,True
HK S&P코리아로우볼,215620.KS,True
HK 베스트일레븐액티브,391670.KS,True
ITF 200,472840.KS,True
ITF K-AI반도체코어테크,0005G0.KS,True
KCGI 미국S&P500 TOP10,483570.KS,True
KCGI 테크미디어텔레콤액티브,407160.KS,True
KCGI 스마트커머스액티브,407170.KS,True
KoAct 바이오헬스케어액티브,462900.KS,True
KoAct 글로벌AI&로봇액티브,471040.KS,True
KoAct 코리아밸류업액티브,495230.KS,True
KoAct 배당성장액티브,476850.KS,True
KoAct 미국천연가스인프라액티브,497780.KS,True
KoAct 미국뇌질환치료제액티브,490330.KS,True
KoAct 글로벌기후테크인프라액티브,475070.KS,True
KoAct AI인프라액티브,487130.KS,True
KoAct 테크핵심소재공급망액티브,482030.KS,True
TIMEFOLIO 글로벌AI인공지능액티브,456600.KS,True
TIMEFOLIO 미국나스닥100액티브,426030.KS,True
TIMEFOLIO K바이오액티브,463050.KS,True
TIMEFOLIO Korea플러스배당액티브,441800.KS,True
TIMEFOLIO 글로벌우주테크&방산액티브,478150.KS,True
TIMEFOLIO 코스피액티브,385720.KS,True
TIMEFOLIO 미국S&P500액티브,426020.KS,True
TIMEFOLIO 글로벌소비트렌드액티브,494180.KS,True
TIMEFOLIO K컬처액티브,410870.KS,True
TIMEFOLIO K신재생에너지액티브,404120.KS,True
TIMEFOLIO K이노베이션액티브,385710.KS,True
TIMEFOLIO 코리아밸류업액티브,495060.KS,True
TIMEFOLIO 글로벌안티에이징바이오액티브,485810.KS,True
TREX 200,108590.KS,True
TREX 펀더멘탈 200,145850.KS,True
VITA MZ소비액티브,422260.KS,True
VITA 밸류알파액티브,452440.KS,True
WON 200,448100.KS,True
WON 미국S&P500,444490.KS,True
WON 25-09 회사채(AA-이상)액티브,468820.KS,True
WON 대한민국국고채액티브,426150.KS,True
WON 단기국공채액티브,458030.KS,True
WON 반도체밸류체인액티브,474590.KS,True
WON 미국우주항공방산,440910.KS,True
WON 미국빌리어네어,489290.KS,True
WON 종합채권(AA-이상)액티브,488720.KS,True
WON 한국부동산TOP3플러스,480460.KS,True
WON 전단채플러스액티브,496020.KS,True
WON AI ESG액티브,413930.KS,True
TRUSTON 주주가치액티브,472720.KS,True
TRUSTON 코리아밸류업액티브,496130.KS,True
UNICORN R&D 액티브,433250.KS,True
UNICORN 포스트IPO액티브,476000.KS,True
UNICORN 생성형AI강소기업액티브,470310.KS,True
UNICORN SK하이닉스밸류체인액티브,494220.KS,True
아이엠에셋 200,0007N0.KS,True
마이티 바이오시밀러&CDMO액티브,0001P0.KS,True
마이티 코스피100,159800.KS,True
마이티 26-09 특수채(AAA)액티브,465780.KS,True
마이티 다이나믹퀀트액티브,442260.KS,True
에셋플러스 글로벌영에이지액티브,451150.KS,True
에셋플러스 글로벌다이나믹시니어액티브,462340.KS,True
에셋플러스 글로벌대장장이액티브,433220.KS,True
에셋플러스 코리아대장장이액티브,442090.KS,True
에셋플러스 글로벌일등기업포커스10액티브,477490.KS,True
에셋플러스 글로벌플랫폼액티브,407830.KS,True
에셋플러스 차이나일등기업포커스10액티브,474920.KS,True
에셋플러스 코리아플랫폼액티브,407820.KS,True
마이다스 코스피액티브,403790.KS,True
마이다스 일본테크액티브,488290.KS,True
마이다스 중소형액티브,438740.KS,True
파워 200,152870.KS,True
파워 코스피100,140950.KS,True
파워 고배당저변동성,192720.KS,True
파워 K-주주가치액티브,491510.KS,True
파워 종합채권(AA-이상)액티브,498180.KS,True
KODEX CD금리액티브(합성),459580.KS,True
KODEX 200,069500.KS,True
KODEX 머니마켓액티브,488770.KS,True
KODEX KOFR금리액티브(합성),423160.KS,True
KODEX 미국S&P500,379800.KS,True
KODEX 종합채권(AA-이상)액티브,273130.KS,True
KODEX 200TR,278530.KS,True
KODEX 레버리지,122630.KS,True
KODEX 미국나스닥100,379810.KS,True
KODEX 미국나스닥100(H),449190.KS,True
KODEX 미국나스닥100레버리지(합성 H),409820.KS,True
KODEX 미국나스닥100데일리커버드콜OTM,494300.KS,True
KODEX CD1년금리플러스액티브(합성),481050.KS,True
KODEX 단기채권PLUS,214980.KS,True
KODEX 코스닥150레버리지,233740.KS,True
KODEX 200선물인버스2X,252670.KS,True
KODEX 코스닥150,229200.KS,True
KODEX 삼성그룹,102780.KS,True
KODEX 25-12 은행채(AAA)액티브,491080.KS,True
KODEX 2차전지산업,305720.KS,True
KODEX 25-11 은행채(AA-이상)PLUS액티브,476810.KS,True
KODEX MSCI Korea TR,278540.KS,True
KODEX Top5PlusTR,315930.KS,True
KODEX 단기채권,153130.KS,True
KODEX 미국빅테크10(H),314250.KS,True
KODEX 반도체,091160.KS,True
KODEX 미국30년국채타겟커버드콜(합성 H),481060.KS,True
KODEX 인버스,114800.KS,True
KODEX 국고채30년액티브,439870.KS,True
KODEX 미국반도체,390390.KS,True
KODEX 국고채3년,114260.KS,True
KODEX 자동차,091180.KS,True
KODEX 코스피,226490.KS,True
KODEX 미국달러SOFR금리액티브(합성),455030.KS,True
KODEX 미국S&P500(H),449180.KS,True
KODEX 미국AI전력핵심인프라,487230.KS,True
KODEX 인도Nifty50,453810.KS,True
KODEX 인도Nifty50레버리지(합성),453820.KS,True
KODEX 선진국MSCI World,251350.KS,True
KODEX 미국AI테크TOP10타겟커버드콜,483280.KS,True
KODEX 미국30년국채액티브(H),484790.KS,True
KODEX 26-12 회사채(AA-이상)액티브,473290.KS,True
KODEX 은행,091170.KS,True
KODEX 국고채10년액티브,471230.KS,True
KODEX ESG종합채권(A-이상)액티브,439860.KS,True
KODEX 미국30년국채울트라선물(H),304660.KS,True
KODEX 미국배당다우존스,489250.KS,True
KODEX 25-11 회사채(A+이상)액티브,467940.KS,True
KODEX 테슬라커버드콜채권혼합액티브,475080.KS,True
KODEX 코스닥150선물인버스,251340.KS,True
KODEX 200타겟위클리커버드콜,498400.KS,True
KODEX 200액티브,494890.KS,True
KODEX 미국달러선물인버스2X,261260.KS,True
KODEX 2차전지산업레버리지,462330.KS,True
KODEX 미국배당커버드콜액티브,441640.KS,True
KODEX 골드선물(H),132030.KS,True
KODEX 단기변동금리부채권액티브,273140.KS,True
KODEX 미국서학개미,473460.KS,True
KODEX TRF3070,329650.KS,True
KODEX 장기종합채권(AA-이상)액티브,363570.KS,True
KODEX TDF2050액티브,434060.KS,True
KODEX 차이나항셍테크,372330.KS,True
KODEX 코리아밸류업,495850.KS,True
KODEX 한국부동산리츠인프라,476800.KS,True
KODEX K-로봇액티브,445290.KS,True
KODEX 미국S&P500선물(H),219480.KS,True
KODEX 바이오,244580.KS,True
KODEX 미국종합채권ESG액티브(H),437080.KS,True
KODEX AI전력핵심설비,487240.KS,True
KODEX 2차전지핵심소재10,461950.KS,True
KODEX 미국AI테크TOP10,485540.KS,True
KODEX 미국배당다우존스타겟커버드콜,483290.KS,True
KODEX 27-12 회사채(AA-이상)액티브,0007F0.KS,True
KODEX 차이나CSI300,283580.KS,True
KODEX 미국나스닥100선물(H),304940.KS,True
KODEX 금융고배당TOP10타겟위클리커버드콜,498410.KS,True
KODEX AI반도체핵심장비,471990.KS,True
KODEX K-메타버스액티브,401470.KS,True
KODEX 은선물(H),144600.KS,True
KODEX 미국S&P500데일리커버드콜OTM,0005A0.KS,True
KODEX 200미국채혼합,284430.KS,True
KODEX 성장주,325010.KS,True
KODEX 배당가치,325020.KS,True
KODEX 삼성그룹밸류,213610.KS,True
KODEX 반도체레버리지,494310.KS,True
KODEX 삼성전자채권혼합,448330.KS,True
KODEX 헬스케어,266420.KS,True
KODEX 글로벌비만치료제TOP2 Plus,476070.KS,True
KODEX TRF5050,329660.KS,True
KODEX 차이나H레버리지(H),204450.KS,True
KODEX 미국10년국채선물,308620.KS,True
KODEX 아시아달러채권ESG플러스액티브,437070.KS,True
KODEX 미국달러선물,261240.KS,True
KODEX TRF7030,329670.KS,True
KODEX 미국달러선물인버스,261270.KS,True
KODEX 미국메타버스나스닥액티브,411420.KS,True
KODEX 미국러셀2000(H),280930.KS,True
KODEX WTI원유선물(H),271050.KS,True
KODEX 미국S&P500금융,453650.KS,True
KODEX Top10동일가중,395170.KS,True
KODEX 차이나H,099140.KS,True
KODEX 시스템반도체,395160.KS,True
KODEX 미디어&엔터테인먼트,266360.KS,True
KODEX K-신재생에너지액티브,385510.KS,True
KODEX iShares미국하이일드액티브,468380.KS,True
KODEX WTI원유선물인버스(H),271050.KS,True
KODEX 미국달러선물레버리지,261250.KS,True
KODEX 국채선물10년,152380.KS,True
KODEX 코스피TR,359210.KS,True
KODEX 미국S&P500배당귀족커버드콜(합성 H),276970.KS,True
KODEX 인도타타그룹,477730.KS,True
KODEX 건설,117700.KS,True
KODEX 코스피100,237350.KS,True
KODEX 200ESG,337160.KS,True
KODEX 고배당,279530.KS,True
KODEX 증권,102970.KS,True
KODEX 200IT TR,363580.KS,True
KODEX 유럽탄소배출권선물ICE(H),400570.KS,True
KODEX K-친환경조선해운액티브,445150.KS,True
KODEX 미국부동산리츠(H),352560.KS,True
KODEX TDF2040액티브,433980.KS,True
KODEX 미국테크1조달러기업포커스,491090.KS,True
KODEX 한국대만IT프리미어,298770.KS,True
KODEX 미국나스닥100선물인버스(H),409810.KS,True
KODEX 미국S&P500산업재(합성),200030.KS,True
KODEX 차이나심천ChiNext(합성),256750.KS,True
KODEX 일본TOPIX100,101280.KS,True
